# IVS/SVS Base transliterator
# Generated from yosina data

\u6010\U000E0100 > \u6010;
\u6029\U000E0100 > \u6029;
\u600E\U000E0100 > \u600E;
\u6031\U000E0100 > \u6031;
\u601B\U000E0100 > \u601B;
\u6015\U000E0100 > \u6015;
\u602B\U000E0100 > \u602B;
\u6026\U000E0100 > \u6026;
\u600F\U000E0100 > \u600F;
\u603A\U000E0100 > \u603A;
\u605A\U000E0100 > \u605A;
\u6041\U000E0100 > \u6041;
\u606A\U000E0100 > \u606A;
\u6077\U000E0100 > \u6077;
\u605F\U000E0100 > \u605F;
\u604A\U000E0100 > \u604A;
\u6046\U000E0100 > \u6046;
\u604D\U000E0100 > \u604D;
\u6063\U000E0100 > \u6063;
\u6043\U000E0100 > \u6043;
\u6064\U000E0100 > \u6064;
\u6042\U000E0100 > \u6042;
\u606C\U000E0100 > \u606C;
\u606B\U000E0100 > \u606B;
\u6059\U000E0100 > \u6059;
\u6081\U000E0100 > \u6081;
\u608D\U000E0100 > \u608D;
\u60E7\U000E0100 > \u60E7;
\u6083\U000E0100 > \u6083;
\u609A\U000E0100 > \u609A;
\u6084\U000E0100 > \u6084;
\u609B\U000E0100 > \u609B;
\u6096\U000E0100 > \u6096;
\u6097\U000E0100 > \u6097;
\u6092\U000E0100 > \u6092;
\u60A7\U000E0100 > \u60A7;
\u608B\U000E0100 > \u608B;
\u60E1\U000E0100 > \u60E1;
\u60B8\U000E0100 > \u60B8;
\u60E0\U000E0100 > \u60E0;
\u60D3\U000E0100 > \u60D3;
\u60B4\U000E0100 > \u60B4;
\u5FF0\U000E0100 > \u5FF0;
\u60BD\U000E0100 > \u60BD;
\u60C6\U000E0100 > \u60C6;
\u60B5\U000E0100 > \u60B5;
\u60D8\U000E0100 > \u60D8;
\u614D\U000E0100 > \u614D;
\u6115\U000E0100 > \u6115;
\u6106\U000E0100 > \u6106;
\u60F6\U000E0100 > \u60F6;
\u60F7\U000E0100 > \u60F7;
\u6100\U000E0100 > \u6100;
\u60F4\U000E0100 > \u60F4;
\u60FA\U000E0100 > \u60FA;
\u6103\U000E0100 > \u6103;
\u6121\U000E0100 > \u6121;
\u60FB\U000E0100 > \u60FB;
\u60F1\U000E0100 > \u60F1;
\u610D\U000E0100 > \u610D;
\u610E\U000E0100 > \u610E;
\u6147\U000E0100 > \u6147;
\u613E\U000E0100 > \u613E;
\u6128\U000E0100 > \u6128;
\u6127\U000E0100 > \u6127;
\u614A\U000E0100 > \u614A;
\u613F\U000E0100 > \u613F;
\u613C\U000E0100 > \u613C;
\u612C\U000E0100 > \u612C;
\u6134\U000E0100 > \u6134;
\u613D\U000E0100 > \u613D;
\u6142\U000E0100 > \u6142;
\u6144\U000E0100 > \u6144;
\u6173\U000E0100 > \u6173;
\u6177\U000E0100 > \u6177;
\u6158\U000E0100 > \u6158;
\u6159\U000E0100 > \u6159;
\u615A\U000E0100 > \u615A;
\u616B\U000E0100 > \u616B;
\u6174\U000E0100 > \u6174;
\u616F\U000E0100 > \u616F;
\u6165\U000E0100 > \u6165;
\u6171\U000E0100 > \u6171;
\u615F\U000E0100 > \u615F;
\u615D\U000E0100 > \u615D;
\u6153\U000E0100 > \u6153;
\u6175\U000E0100 > \u6175;
\u6199\U000E0100 > \u6199;
\u6196\U000E0100 > \u6196;
\u6187\U000E0100 > \u6187;
\u61AC\U000E0100 > \u61AC;
\u6194\U000E0100 > \u6194;
\u619A\U000E0100 > \u619A;
\u618A\U000E0100 > \u618A;
\u6191\U000E0100 > \u6191;
\u61AB\U000E0100 > \u61AB;
\u61AE\U000E0100 > \u61AE;
\u61CC\U000E0100 > \u61CC;
\u61CA\U000E0100 > \u61CA;
\u61C9\U000E0100 > \u61C9;
\u61F7\U000E0100 > \u61F7;
\u61C8\U000E0100 > \u61C8;
\u61C3\U000E0100 > \u61C3;
\u61C6\U000E0100 > \u61C6;
\u61BA\U000E0100 > \u61BA;
\u61CB\U000E0100 > \u61CB;
\u7F79\U000E0100 > \u7F79;
\u61CD\U000E0100 > \u61CD;
\u61E6\U000E0100 > \u61E6;
\u61E3\U000E0100 > \u61E3;
\u61F6\U000E0100 > \u61F6;
\u61FA\U000E0100 > \u61FA;
\u61F4\U000E0100 > \u61F4;
\u61FF\U000E0100 > \u61FF;
\u61FD\U000E0100 > \u61FD;
\u61FC\U000E0100 > \u61FC;
\u61FE\U000E0100 > \u61FE;
\u6200\U000E0100 > \u6200;
\u6208\U000E0100 > \u6208;
\u6209\U000E0100 > \u6209;
\u620D\U000E0100 > \u620D;
\u620C\U000E0100 > \u620C;
\u6214\U000E0100 > \u6214;
\u621B\U000E0100 > \u621B;
\u621E\U000E0100 > \u621E;
\u6221\U000E0100 > \u6221;
\u622A\U000E0100 > \u622A;
\u622E\U000E0100 > \u622E;
\u6230\U000E0100 > \u6230;
\u6232\U000E0100 > \u6232;
\u6233\U000E0100 > \u6233;
\u624E\U000E0100 > \u624E;
\u625E\U000E0100 > \u625E;
\u6263\U000E0100 > \u6263;
\u625B\U000E0100 > \u625B;
\u6260\U000E0100 > \u6260;
\u6268\U000E0100 > \u6268;
\u627C\U000E0100 > \u627C;
\u6282\U000E0100 > \u6282;
\u6289\U000E0100 > \u6289;
\u627E\U000E0100 > \u627E;
\u6292\U000E0100 > \u6292;
\u6293\U000E0100 > \u6293;
\u6296\U000E0100 > \u6296;
\u62D4\U000E0101 > \u62D4;
\u6283\U000E0100 > \u6283;
\u6294\U000E0100 > \u6294;
\u62D7\U000E0100 > \u62D7;
\u62D1\U000E0100 > \u62D1;
\u62BB\U000E0100 > \u62BB;
\u62CF\U000E0100 > \u62CF;
\u62FF\U000E0100 > \u62FF;
\u62C6\U000E0100 > \u62C6;
\u64D4\U000E0100 > \u64D4;
\u62C8\U000E0100 > \u62C8;
\u62DC\U000E0100 > \u62DC;
\u62CC\U000E0100 > \u62CC;
\u62CA\U000E0100 > \u62CA;
\u62C2\U000E0100 > \u62C2;
\u62C7\U000E0100 > \u62C7;
\u629B\U000E0100 > \u629B;
\u62C9\U000E0100 > \u62C9;
\u630C\U000E0100 > \u630C;
\u62EE\U000E0100 > \u62EE;
\u62F1\U000E0100 > \u62F1;
\u6327\U000E0100 > \u6327;
\u6302\U000E0100 > \u6302;
\u6308\U000E0100 > \u6308;
\u62EF\U000E0100 > \u62EF;
\u62F5\U000E0100 > \u62F5;
\u6350\U000E0100 > \u6350;
\u633E\U000E0100 > \u633E;
\u634D\U000E0100 > \u634D;
\u641C\U000E0100 > \u641C;
\u634F\U000E0100 > \u634F;
\u6396\U000E0100 > \u6396;
\u638E\U000E0100 > \u638E;
\u6380\U000E0100 > \u6380;
\u63AB\U000E0100 > \u63AB;
\u6376\U000E0100 > \u6376;
\u63A3\U000E0100 > \u63A3;
\u638F\U000E0100 > \u638F;
\u6389\U000E0100 > \u6389;
\u639F\U000E0100 > \u639F;
\u63B5\U000E0100 > \u63B5;
\u636B\U000E0100 > \u636B;
\u6369\U000E0100 > \u6369;
\u63BE\U000E0100 > \u63BE;
\u63E9\U000E0100 > \u63E9;
\u63C0\U000E0100 > \u63C0;
\u63C6\U000E0100 > \u63C6;
\u63E3\U000E0100 > \u63E3;
\u63C9\U000E0100 > \u63C9;
\u63D2\U000E0100 > \u63D2;
\u63F6\U000E0100 > \u63F6;
\u63C4\U000E0100 > \u63C4;
\u6416\U000E0100 > \u6416;
\u6434\U000E0100 > \u6434;
\u6406\U000E0100 > \u6406;
\u6413\U000E0100 > \u6413;
\u6426\U000E0100 > \u6426;
\u6436\U000E0100 > \u6436;
\u651D\U000E0100 > \u651D;
\u6417\U000E0100 > \u6417;
\u6428\U000E0100 > \u6428;
\u640F\U000E0100 > \u640F;
\u6467\U000E0100 > \u6467;
\u6476\U000E0100 > \u6476;
\u644E\U000E0100 > \u644E;
\u652A\U000E0100 > \u652A;
\u6495\U000E0100 > \u6495;
\u6493\U000E0100 > \u6493;
\u64A5\U000E0100 > \u64A5;
\u64A9\U000E0100 > \u64A9;
\u6488\U000E0100 > \u6488;
\u64BC\U000E0100 > \u64BC;
\u64DA\U000E0100 > \u64DA;
\u64D2\U000E0100 > \u64D2;
\u64C5\U000E0100 > \u64C5;
\u64C7\U000E0100 > \u64C7;
\u64BB\U000E0100 > \u64BB;
\u64D8\U000E0100 > \u64D8;
\u64C2\U000E0100 > \u64C2;
\u64F1\U000E0100 > \u64F1;
\u64E7\U000E0100 > \u64E7;
\u8209\U000E0100 > \u8209;
\u64E0\U000E0100 > \u64E0;
\u64E1\U000E0100 > \u64E1;
\u62AC\U000E0100 > \u62AC;
\u64E3\U000E0100 > \u64E3;
\u64EF\U000E0100 > \u64EF;
\u652C\U000E0100 > \u652C;
\u64F6\U000E0100 > \u64F6;
\u64F4\U000E0100 > \u64F4;
\u64F2\U000E0100 > \u64F2;
\u64FA\U000E0100 > \u64FA;
\u6500\U000E0100 > \u6500;
\u64FD\U000E0100 > \u64FD;
\u6518\U000E0100 > \u6518;
\u651C\U000E0100 > \u651C;
\u6505\U000E0100 > \u6505;
\u6524\U000E0100 > \u6524;
\u6523\U000E0100 > \u6523;
\u652B\U000E0100 > \u652B;
\u6534\U000E0100 > \u6534;
\u6535\U000E0100 > \u6535;
\u6537\U000E0100 > \u6537;
\u6536\U000E0100 > \u6536;
\u6538\U000E0100 > \u6538;
\u754B\U000E0100 > \u754B;
\u6548\U000E0100 > \u6548;
\u6556\U000E0100 > \u6556;
\u6555\U000E0100 > \u6555;
\u654D\U000E0100 > \u654D;
\u6558\U000E0100 > \u6558;
\u655E\U000E0100 > \u655E;
\u655D\U000E0100 > \u655D;
\u6572\U000E0100 > \u6572;
\u6578\U000E0100 > \u6578;
\u6582\U000E0100 > \u6582;
\u6583\U000E0100 > \u6583;
\u8B8A\U000E0100 > \u8B8A;
\u659B\U000E0100 > \u659B;
\u659F\U000E0100 > \u659F;
\u65AB\U000E0100 > \u65AB;
\u65B7\U000E0100 > \u65B7;
\u65C3\U000E0100 > \u65C3;
\u65C6\U000E0100 > \u65C6;
\u65C1\U000E0100 > \u65C1;
\u65C4\U000E0100 > \u65C4;
\u65CC\U000E0100 > \u65CC;
\u65D2\U000E0100 > \u65D2;
\u65DB\U000E0100 > \u65DB;
\u65D9\U000E0100 > \u65D9;
\u65E0\U000E0100 > \u65E0;
\u65E1\U000E0100 > \u65E1;
\u65F1\U000E0100 > \u65F1;
\u6772\U000E0100 > \u6772;
\u660A\U000E0100 > \u660A;
\u6603\U000E0100 > \u6603;
\u65FB\U000E0100 > \u65FB;
\u6773\U000E0100 > \u6773;
\u6635\U000E0100 > \u6635;
\u6636\U000E0100 > \u6636;
\u6634\U000E0100 > \u6634;
\u661C\U000E0100 > \u661C;
\u664F\U000E0100 > \u664F;
\u6644\U000E0100 > \u6644;
\u6649\U000E0100 > \u6649;
\u6641\U000E0100 > \u6641;
\u665E\U000E0100 > \u665E;
\u665D\U000E0100 > \u665D;
\u6664\U000E0100 > \u6664;
\u6667\U000E0100 > \u6667;
\u6668\U000E0100 > \u6668;
\u665F\U000E0100 > \u665F;
\u6662\U000E0100 > \u6662;
\u6670\U000E0100 > \u6670;
\u6683\U000E0100 > \u6683;
\u6688\U000E0100 > \u6688;
\u668E\U000E0100 > \u668E;
\u6689\U000E0100 > \u6689;
\u6684\U000E0100 > \u6684;
\u6698\U000E0100 > \u6698;
\u669D\U000E0100 > \u669D;
\u66C1\U000E0100 > \u66C1;
\u66B9\U000E0100 > \u66B9;
\u66C9\U000E0100 > \u66C9;
\u66BE\U000E0100 > \u66BE;
\u66BC\U000E0100 > \u66BC;
\u66C4\U000E0100 > \u66C4;
\u66B8\U000E0100 > \u66B8;
\u66D6\U000E0100 > \u66D6;
\u66DA\U000E0100 > \u66DA;
\u66E0\U000E0100 > \u66E0;
\u663F\U000E0100 > \u663F;
\u66E6\U000E0100 > \u66E6;
\u66E9\U000E0100 > \u66E9;
\u66F0\U000E0100 > \u66F0;
\u66F5\U000E0100 > \u66F5;
\u66F7\U000E0100 > \u66F7;
\u670F\U000E0100 > \u670F;
\u6716\U000E0100 > \u6716;
\u671E\U000E0100 > \u671E;
\u6726\U000E0100 > \u6726;
\u6727\U000E0100 > \u6727;
\u9738\U000E0100 > \u9738;
\u672E\U000E0100 > \u672E;
\u673F\U000E0100 > \u673F;
\u6736\U000E0100 > \u6736;
\u6741\U000E0100 > \u6741;
\u6738\U000E0100 > \u6738;
\u6737\U000E0100 > \u6737;
\u6746\U000E0100 > \u6746;
\u675E\U000E0100 > \u675E;
\u6760\U000E0100 > \u6760;
\u6759\U000E0100 > \u6759;
\u6763\U000E0100 > \u6763;
\u6764\U000E0100 > \u6764;
\u6789\U000E0100 > \u6789;
\u6770\U000E0100 > \u6770;
\u67A9\U000E0100 > \u67A9;
\u677C\U000E0100 > \u677C;
\u676A\U000E0100 > \u676A;
\u678C\U000E0100 > \u678C;
\u678B\U000E0100 > \u678B;
\u67A6\U000E0100 > \u67A6;
\u67A1\U000E0100 > \u67A1;
\u6785\U000E0100 > \u6785;
\u67B7\U000E0100 > \u67B7;
\u67EF\U000E0100 > \u67EF;
\u67B4\U000E0100 > \u67B4;
\u67EC\U000E0100 > \u67EC;
\u67B3\U000E0100 > \u67B3;
\u67E9\U000E0100 > \u67E9;
\u67B8\U000E0100 > \u67B8;
\u67E4\U000E0100 > \u67E4;
\u67DE\U000E0100 > \u67DE;
\u67DD\U000E0100 > \u67DD;
\u67E2\U000E0100 > \u67E2;
\u67EE\U000E0100 > \u67EE;
\u67B9\U000E0100 > \u67B9;
\u67CE\U000E0100 > \u67CE;
\u67C6\U000E0100 > \u67C6;
\u67E7\U000E0100 > \u67E7;
\u6A9C\U000E0100 > \u6A9C;
\u681E\U000E0100 > \u681E;
\u6846\U000E0100 > \u6846;
\u6829\U000E0100 > \u6829;
\u6840\U000E0100 > \u6840;
\u684D\U000E0100 > \u684D;
\u6832\U000E0100 > \u6832;
\u684E\U000E0100 > \u684E;
\u68B3\U000E0100 > \u68B3;
\u682B\U000E0100 > \u682B;
\u6859\U000E0100 > \u6859;
\u6863\U000E0100 > \u6863;
\u6877\U000E0100 > \u6877;
\u687F\U000E0100 > \u687F;
\u689F\U000E0100 > \u689F;
\u688F\U000E0100 > \u688F;
\u68AD\U000E0100 > \u68AD;
\u6894\U000E0100 > \u6894;
\u689D\U000E0100 > \u689D;
\u689B\U000E0100 > \u689B;
\u6883\U000E0100 > \u6883;
\u6AAE\U000E0100 > \u6AAE;
\u68B9\U000E0100 > \u68B9;
\u6874\U000E0100 > \u6874;
\u68B5\U000E0100 > \u68B5;
\u68A0\U000E0100 > \u68A0;
\u68BA\U000E0100 > \u68BA;
\u690F\U000E0100 > \u690F;
\u688D\U000E0100 > \u688D;
\u687E\U000E0100 > \u687E;
\u6901\U000E0100 > \u6901;
\u68CA\U000E0100 > \u68CA;
\u6908\U000E0100 > \u6908;
\u68D8\U000E0100 > \u68D8;
\u6922\U000E0100 > \u6922;
\u6926\U000E0100 > \u6926;
\u68E1\U000E0100 > \u68E1;
\u690C\U000E0100 > \u690C;
\u68CD\U000E0100 > \u68CD;
\u68D4\U000E0100 > \u68D4;
\u68E7\U000E0100 > \u68E7;
\u68D5\U000E0100 > \u68D5;
\u6936\U000E0100 > \u6936;
\u6912\U000E0100 > \u6912;
\u6904\U000E0100 > \u6904;
\u68D7\U000E0100 > \u68D7;
\u68E3\U000E0100 > \u68E3;
\u6925\U000E0100 > \u6925;
\u68F9\U000E0100 > \u68F9;
\u68E0\U000E0100 > \u68E0;
\u68EF\U000E0100 > \u68EF;
\u6928\U000E0100 > \u6928;
\u692A\U000E0100 > \u692A;
\u691A\U000E0100 > \u691A;
\u6923\U000E0100 > \u6923;
\u6921\U000E0100 > \u6921;
\u68C6\U000E0100 > \u68C6;
\u6979\U000E0100 > \u6979;
\u6977\U000E0100 > \u6977;
\u695C\U000E0100 > \u695C;
\u6978\U000E0100 > \u6978;
\u696B\U000E0100 > \u696B;
\u6954\U000E0100 > \u6954;
\u697E\U000E0100 > \u697E;
\u696E\U000E0100 > \u696E;
\u6939\U000E0100 > \u6939;
\u6974\U000E0100 > \u6974;
\u693D\U000E0100 > \u693D;
\u6959\U000E0100 > \u6959;
\u6930\U000E0100 > \u6930;
\u6961\U000E0100 > \u6961;
\u695E\U000E0100 > \u695E;
\u695D\U000E0100 > \u695D;
\u6981\U000E0100 > \u6981;
\u696A\U000E0100 > \u696A;
\u69B2\U000E0100 > \u69B2;
\u69AE\U000E0100 > \u69AE;
\u69D0\U000E0100 > \u69D0;
\u69BF\U000E0100 > \u69BF;
\u69C1\U000E0100 > \u69C1;
\u69D3\U000E0100 > \u69D3;
\u69BE\U000E0100 > \u69BE;
\u69CE\U000E0100 > \u69CE;
\u5BE8\U000E0100 > \u5BE8;
\u69CA\U000E0100 > \u69CA;
\u69DD\U000E0100 > \u69DD;
\u69BB\U000E0100 > \u69BB;
\u69C3\U000E0100 > \u69C3;
\u69A7\U000E0100 > \u69A7;
\u6A2E\U000E0100 > \u6A2E;
\u6991\U000E0100 > \u6991;
\u69A0\U000E0100 > \u69A0;
\u699C\U000E0100 > \u699C;
\u6995\U000E0100 > \u6995;
\u69B4\U000E0100 > \u69B4;
\u69DE\U000E0100 > \u69DE;
\u69E8\U000E0100 > \u69E8;
\u6A02\U000E0100 > \u6A02;
\u6A1B\U000E0100 > \u6A1B;
\u69FF\U000E0100 > \u69FF;
\u6B0A\U000E0100 > \u6B0A;
\u69F9\U000E0100 > \u69F9;
\u69F2\U000E0100 > \u69F2;
\u69E7\U000E0100 > \u69E7;
\u6A05\U000E0100 > \u6A05;
\u69B1\U000E0100 > \u69B1;
\u6A1E\U000E0100 > \u6A1E;
\u69ED\U000E0100 > \u69ED;
\u6A14\U000E0100 > \u6A14;
\u69EB\U000E0100 > \u69EB;
\u6A0A\U000E0100 > \u6A0A;
\u6A12\U000E0100 > \u6A12;
\u6AC1\U000E0100 > \u6AC1;
\u6A23\U000E0100 > \u6A23;
\u6A13\U000E0100 > \u6A13;
\u6A44\U000E0100 > \u6A44;
\u6A0C\U000E0100 > \u6A0C;
\u6A72\U000E0100 > \u6A72;
\u6A36\U000E0100 > \u6A36;
\u6A78\U000E0100 > \u6A78;
\u6A47\U000E0100 > \u6A47;
\u6A62\U000E0100 > \u6A62;
\u6A59\U000E0100 > \u6A59;
\u6A66\U000E0100 > \u6A66;
\u6A48\U000E0100 > \u6A48;
\u6A38\U000E0100 > \u6A38;
\u6A22\U000E0100 > \u6A22;
\u6A90\U000E0100 > \u6A90;
\u6A8D\U000E0100 > \u6A8D;
\u6AA0\U000E0100 > \u6AA0;
\u6A84\U000E0100 > \u6A84;
\u6AA2\U000E0100 > \u6AA2;
\u6AA3\U000E0100 > \u6AA3;
\u6A97\U000E0100 > \u6A97;
\u8617\U000E0100 > \u8617;
\u6ABB\U000E0100 > \u6ABB;
\u6AC3\U000E0100 > \u6AC3;
\u6AC2\U000E0100 > \u6AC2;
\u6AB8\U000E0100 > \u6AB8;
\u6AB3\U000E0100 > \u6AB3;
\u6AAC\U000E0100 > \u6AAC;
\u6ADE\U000E0100 > \u6ADE;
\u6AD1\U000E0100 > \u6AD1;
\u6ADF\U000E0100 > \u6ADF;
\u6AAA\U000E0100 > \u6AAA;
\u6ADA\U000E0100 > \u6ADA;
\u6AEA\U000E0100 > \u6AEA;
\u6AFB\U000E0100 > \u6AFB;
\u6B05\U000E0100 > \u6B05;
\u8616\U000E0100 > \u8616;
\u6AFA\U000E0100 > \u6AFA;
\u6B12\U000E0100 > \u6B12;
\u6B16\U000E0100 > \u6B16;
\u9B31\U000E0100 > \u9B31;
\u6B1F\U000E0100 > \u6B1F;
\u6B38\U000E0100 > \u6B38;
\u6B37\U000E0100 > \u6B37;
\u76DC\U000E0100 > \u76DC;
\u6B39\U000E0100 > \u6B39;
\u98EE\U000E0100 > \u98EE;
\u6B47\U000E0100 > \u6B47;
\u6B43\U000E0100 > \u6B43;
\u6B49\U000E0100 > \u6B49;
\u6B50\U000E0100 > \u6B50;
\u6B59\U000E0100 > \u6B59;
\u6B54\U000E0100 > \u6B54;
\u6B5B\U000E0100 > \u6B5B;
\u6B5F\U000E0100 > \u6B5F;
\u6B61\U000E0100 > \u6B61;
\u6B78\U000E0100 > \u6B78;
\u6B79\U000E0100 > \u6B79;
\u6B7F\U000E0100 > \u6B7F;
\u6B80\U000E0100 > \u6B80;
\u6B84\U000E0100 > \u6B84;
\u6B83\U000E0100 > \u6B83;
\u6B8D\U000E0100 > \u6B8D;
\u6B98\U000E0100 > \u6B98;
\u6B95\U000E0100 > \u6B95;
\u6B9E\U000E0100 > \u6B9E;
\u6BA4\U000E0100 > \u6BA4;
\u6BAA\U000E0100 > \u6BAA;
\u6BAB\U000E0100 > \u6BAB;
\u6BAF\U000E0100 > \u6BAF;
\u6BB2\U000E0100 > \u6BB2;
\u6BB1\U000E0100 > \u6BB1;
\u6BB3\U000E0100 > \u6BB3;
\u6BB7\U000E0100 > \u6BB7;
\u6BBC\U000E0100 > \u6BBC;
\u6BC6\U000E0100 > \u6BC6;
\u6BCB\U000E0100 > \u6BCB;
\u6BD3\U000E0100 > \u6BD3;
\u6BDF\U000E0100 > \u6BDF;
\u6BEC\U000E0100 > \u6BEC;
\u6BEB\U000E0100 > \u6BEB;
\u6BF3\U000E0100 > \u6BF3;
\u6BEF\U000E0100 > \u6BEF;
\u9EBE\U000E0100 > \u9EBE;
\u6C08\U000E0100 > \u6C08;
\u6C13\U000E0100 > \u6C13;
\u6C14\U000E0100 > \u6C14;
\u6C1B\U000E0100 > \u6C1B;
\u6C24\U000E0100 > \u6C24;
\u6C23\U000E0100 > \u6C23;
\u6C5E\U000E0100 > \u6C5E;
\u6C55\U000E0100 > \u6C55;
\u6C62\U000E0100 > \u6C62;
\u6C6A\U000E0100 > \u6C6A;
\u6C82\U000E0100 > \u6C82;
\u6C8D\U000E0100 > \u6C8D;
\u6C9A\U000E0100 > \u6C9A;
\u6C81\U000E0100 > \u6C81;
\u6C9B\U000E0100 > \u6C9B;
\u6C7E\U000E0100 > \u6C7E;
\u6C68\U000E0100 > \u6C68;
\u6C73\U000E0100 > \u6C73;
\u6C92\U000E0100 > \u6C92;
\u6C90\U000E0100 > \u6C90;
\u6CC4\U000E0100 > \u6CC4;
\u6CF1\U000E0100 > \u6CF1;
\u6CD3\U000E0100 > \u6CD3;
\u6CBD\U000E0100 > \u6CBD;
\u6CD7\U000E0100 > \u6CD7;
\u6CC5\U000E0100 > \u6CC5;
\u6CDD\U000E0100 > \u6CDD;
\u6CAE\U000E0100 > \u6CAE;
\u6CB1\U000E0100 > \u6CB1;
\u6CBE\U000E0100 > \u6CBE;
\u6CBA\U000E0100 > \u6CBA;
\u6CDB\U000E0100 > \u6CDB;
\u6CEF\U000E0100 > \u6CEF;
\u6CD9\U000E0100 > \u6CD9;
\u6CEA\U000E0100 > \u6CEA;
\u6D1F\U000E0100 > \u6D1F;
\u884D\U000E0100 > \u884D;
\u6D36\U000E0100 > \u6D36;
\u6D2B\U000E0100 > \u6D2B;
\u6D3D\U000E0100 > \u6D3D;
\u6D38\U000E0100 > \u6D38;
\u6D19\U000E0100 > \u6D19;
\u6D35\U000E0100 > \u6D35;
\u6D33\U000E0100 > \u6D33;
\u6D12\U000E0100 > \u6D12;
\u6D0C\U000E0100 > \u6D0C;
\u6D63\U000E0100 > \u6D63;
\u6D93\U000E0100 > \u6D93;
\u6D64\U000E0100 > \u6D64;
\u6D5A\U000E0100 > \u6D5A;
\u6D79\U000E0100 > \u6D79;
\u6D59\U000E0100 > \u6D59;
\u6D8E\U000E0100 > \u6D8E;
\u6D95\U000E0100 > \u6D95;
\u6FE4\U000E0100 > \u6FE4;
\u6D85\U000E0100 > \u6D85;
\u6DF9\U000E0100 > \u6DF9;
\u6E15\U000E0100 > \u6E15;
\u6E0A\U000E0100 > \u6E0A;
\u6DB5\U000E0100 > \u6DB5;
\u6DC7\U000E0100 > \u6DC7;
\u6DE6\U000E0100 > \u6DE6;
\u6DB8\U000E0100 > \u6DB8;
\u6DC6\U000E0100 > \u6DC6;
\u6DEC\U000E0100 > \u6DEC;
\u6DDE\U000E0100 > \u6DDE;
\u6DCC\U000E0100 > \u6DCC;
\u6DE8\U000E0100 > \u6DE8;
\u6DD2\U000E0100 > \u6DD2;
\u6DC5\U000E0100 > \u6DC5;
\u6DFA\U000E0100 > \u6DFA;
\u6DD9\U000E0100 > \u6DD9;
\u6DE4\U000E0100 > \u6DE4;
\u6DD5\U000E0100 > \u6DD5;
\u6DEA\U000E0100 > \u6DEA;
\u6DEE\U000E0100 > \u6DEE;
\u6E2D\U000E0100 > \u6E2D;
\u6E6E\U000E0100 > \u6E6E;
\u6E2E\U000E0100 > \u6E2E;
\u6E19\U000E0100 > \u6E19;
\u6E72\U000E0100 > \u6E72;
\u6E5F\U000E0100 > \u6E5F;
\u6E3E\U000E0100 > \u6E3E;
\u6E23\U000E0100 > \u6E23;
\u6E6B\U000E0100 > \u6E6B;
\u6E2B\U000E0100 > \u6E2B;
\u6E76\U000E0100 > \u6E76;
\u6E4D\U000E0100 > \u6E4D;
\u6E1F\U000E0100 > \u6E1F;
\u6E43\U000E0100 > \u6E43;
\u6E3A\U000E0100 > \u6E3A;
\u6E4E\U000E0100 > \u6E4E;
\u6E24\U000E0100 > \u6E24;
\u6EFF\U000E0100 > \u6EFF;
\u6E1D\U000E0100 > \u6E1D;
\u6E38\U000E0100 > \u6E38;
\u6E82\U000E0100 > \u6E82;
\u6EAA\U000E0100 > \u6EAA;
\u6E98\U000E0100 > \u6E98;
\u6EC9\U000E0100 > \u6EC9;
\u6EB7\U000E0100 > \u6EB7;
\u6ED3\U000E0100 > \u6ED3;
\u6EBD\U000E0100 > \u6EBD;
\u6EAF\U000E0100 > \u6EAF;
\u6EC4\U000E0100 > \u6EC4;
\u6EB2\U000E0100 > \u6EB2;
\u6ED4\U000E0100 > \u6ED4;
\u6ED5\U000E0100 > \u6ED5;
\u6E8F\U000E0100 > \u6E8F;
\u6EA5\U000E0100 > \u6EA5;
\u6EC2\U000E0100 > \u6EC2;
\u6E9F\U000E0100 > \u6E9F;
\u6F41\U000E0100 > \u6F41;
\u6F11\U000E0100 > \u6F11;
\u704C\U000E0100 > \u704C;
\u6EEC\U000E0100 > \u6EEC;
\u6EF8\U000E0100 > \u6EF8;
\u6EFE\U000E0100 > \u6EFE;
\u6F3F\U000E0100 > \u6F3F;
\u6EF2\U000E0100 > \u6EF2;
\u6F31\U000E0100 > \u6F31;
\u6EEF\U000E0100 > \u6EEF;
\u6F32\U000E0100 > \u6F32;
\u6ECC\U000E0100 > \u6ECC;
\u6F3E\U000E0100 > \u6F3E;
\u6F13\U000E0100 > \u6F13;
\u6EF7\U000E0100 > \u6EF7;
\u6F86\U000E0100 > \u6F86;
\u6F7A\U000E0100 > \u6F7A;
\u6F78\U000E0100 > \u6F78;
\u6F81\U000E0100 > \u6F81;
\u6F80\U000E0100 > \u6F80;
\u6F6F\U000E0100 > \u6F6F;
\u6F5B\U000E0100 > \u6F5B;
\u6FF3\U000E0100 > \u6FF3;
\u6F6D\U000E0100 > \u6F6D;
\u6F82\U000E0100 > \u6F82;
\u6F7C\U000E0100 > \u6F7C;
\u6F58\U000E0100 > \u6F58;
\u6F8E\U000E0100 > \u6F8E;
\u6F91\U000E0100 > \u6F91;
\u6FC2\U000E0100 > \u6FC2;
\u6F66\U000E0100 > \u6F66;
\u6FB3\U000E0100 > \u6FB3;
\u6FA3\U000E0100 > \u6FA3;
\u6FA1\U000E0100 > \u6FA1;
\u6FA4\U000E0100 > \u6FA4;
\u6FB9\U000E0100 > \u6FB9;
\u6FC6\U000E0100 > \u6FC6;
